# rcorx,rcory,rcorz,lcorx,lcory,lcorz
-1.348730010986328125e+02,2.207340087890625000e+03,8.428259887695312500e+02,2.990819931030273438e+01,2.195689941406250000e+03,8.306589965820312500e+02
-1.343470001220703125e+02,2.195189941406250000e+03,8.415239868164062500e+02,3.051650047302246094e+01,2.182709960937500000e+03,8.314699707031250000e+02
-1.338459930419921875e+02,2.183110107421875000e+03,8.406010131835937500e+02,3.106130027770996094e+01,2.169870117187500000e+03,8.324219970703125000e+02
-1.333789978027343750e+02,2.171110107421875000e+03,8.400670166015625000e+02,3.154229736328125000e+01,2.157149902343750000e+03,8.335230102539062500e+02
-1.329499969482421875e+02,2.159159912109375000e+03,8.399180297851562500e+02,3.196569824218750000e+01,2.144560058593750000e+03,8.347730102539062500e+02
-1.325529937744140625e+02,2.147270019531250000e+03,8.401359863281250000e+02,3.234370040893554688e+01,2.132100097656250000e+03,8.361710205078125000e+02
-1.321840057373046875e+02,2.135439941406250000e+03,8.406929931640625000e+02,3.268539810180664062e+01,2.119770019531250000e+03,8.377089843750000000e+02
-1.318350067138671875e+02,2.123689941406250000e+03,8.415479736328125000e+02,3.300389862060546875e+01,2.107560058593750000e+03,8.393740234375000000e+02
-1.314980010986328125e+02,2.112030029296875000e+03,8.426560058593750000e+02,3.330860137939453125e+01,2.095489990234375000e+03,8.411519775390625000e+02
-1.311609954833984375e+02,2.100469970703125000e+03,8.439569702148437500e+02,3.361280059814453125e+01,2.083580078125000000e+03,8.430200195312500000e+02
-1.308170013427734375e+02,2.089040039062500000e+03,8.453939819335937500e+02,3.392580032348632812e+01,2.071830078125000000e+03,8.449559936523437500e+02
-1.304620056152343750e+02,2.077750000000000000e+03,8.469099731445312500e+02,3.425070190429687500e+01,2.060250000000000000e+03,8.469370117187500000e+02
-1.300959930419921875e+02,2.066600097656250000e+03,8.484600219726562500e+02,3.458940124511718750e+01,2.048850097656250000e+03,8.489400024414062500e+02
-1.297279968261718750e+02,2.055580078125000000e+03,8.500089721679687500e+02,3.493510055541992188e+01,2.037640136718750000e+03,8.509400024414062500e+02
-1.293690032958984375e+02,2.044689941406250000e+03,8.515440063476562500e+02,3.527529907226562500e+01,2.026599853515625000e+03,8.529190063476562500e+02
-1.290359954833984375e+02,2.033880004882812500e+03,8.530599975585937500e+02,3.559700012207031250e+01,2.015729858398437500e+03,8.548599853515625000e+02
-1.287469940185546875e+02,2.023139892578125000e+03,8.545709838867187500e+02,3.588190078735351562e+01,2.005000122070312500e+03,8.567509765625000000e+02
-1.285209960937500000e+02,2.012439941406250000e+03,8.560900268554687500e+02,3.611449813842773438e+01,1.994400024414062500e+03,8.585809936523437500e+02
-1.283719940185546875e+02,2.001739990234375000e+03,8.576320190429687500e+02,3.628089904785156250e+01,1.983890014648437500e+03,8.603430175781250000e+02
-1.283090057373046875e+02,1.991030029296875000e+03,8.592089843750000000e+02,3.637200164794921875e+01,1.973459960937500000e+03,8.620310058593750000e+02
-1.283419952392578125e+02,1.980290039062500000e+03,8.608259887695312500e+02,3.637789916992187500e+01,1.963079956054687500e+03,8.636409912109375000e+02
-1.284669952392578125e+02,1.969510009765625000e+03,8.624760131835937500e+02,3.629970169067382812e+01,1.952739990234375000e+03,8.651680297851562500e+02
-1.286869964599609375e+02,1.958689941406250000e+03,8.641480102539062500e+02,3.613320159912109375e+01,1.942410034179687500e+03,8.666099853515625000e+02
-1.289969940185546875e+02,1.947829956054687500e+03,8.658170166015625000e+02,3.588140106201171875e+01,1.932109985351562500e+03,8.679609985351562500e+02
-1.293899993896484375e+02,1.936949951171875000e+03,8.674550170898437500e+02,3.554750061035156250e+01,1.921810058593750000e+03,8.692109985351562500e+02
-1.298600006103515625e+02,1.926060058593750000e+03,8.690300292968750000e+02,3.513570022583007812e+01,1.911520019531250000e+03,8.703530273437500000e+02
-1.303999938964843750e+02,1.915170043945312500e+03,8.705020141601562500e+02,3.465100097656250000e+01,1.901250000000000000e+03,8.713750000000000000e+02
-1.310050048828125000e+02,1.904310058593750000e+03,8.718359985351562500e+02,3.409759902954101562e+01,1.890979980468750000e+03,8.722620239257812500e+02
-1.316690063476562500e+02,1.893489990234375000e+03,8.729940185546875000e+02,3.347949981689453125e+01,1.880729980468750000e+03,8.730020141601562500e+02
-1.323820037841796875e+02,1.882709960937500000e+03,8.739439697265625000e+02,3.280670166015625000e+01,1.870500000000000000e+03,8.735830078125000000e+02
-1.331419982910156250e+02,1.872000000000000000e+03,8.746560058593750000e+02,3.208169937133789062e+01,1.860280029296875000e+03,8.739910278320312500e+02
-1.339420013427734375e+02,1.861349975585937500e+03,8.751069946289062500e+02,3.131189918518066406e+01,1.850079956054687500e+03,8.742180175781250000e+02
-1.347749938964843750e+02,1.850780029296875000e+03,8.752800292968750000e+02,3.050440025329589844e+01,1.839900024414062500e+03,8.742559814453125000e+02
-1.356380004882812500e+02,1.840280029296875000e+03,8.751669921875000000e+02,2.966230010986328125e+01,1.829729980468750000e+03,8.740989990234375000e+02
-1.365269927978515625e+02,1.829849975585937500e+03,8.747639770507812500e+02,2.879070091247558594e+01,1.819560058593750000e+03,8.737470092773437500e+02
-1.374409942626953125e+02,1.819469970703125000e+03,8.740770263671875000e+02,2.788949966430664062e+01,1.809390014648437500e+03,8.732000122070312500e+02
-1.383769989013671875e+02,1.809140014648437500e+03,8.731110229492187500e+02,2.696380043029785156e+01,1.799209960937500000e+03,8.724609985351562500e+02
-1.393359985351562500e+02,1.798839965820312500e+03,8.718690185546875000e+02,2.601119995117187500e+01,1.789000000000000000e+03,8.715349731445312500e+02
